person_id;image_id;caption
user_25;user_250.jpg;Trust me when I say this Vegan Spinach & Artichoke Casserole is *worth* turning on your oven for 👏🏼👏🏽👏🏾 It’s made from pantry-friendly ingredients AND it’s dump-and-bake, meaning less dishes and kitchen time for you 😘 ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/vegan-spinach-artichoke-casserole/ to get the full recipe! #dumpandbake #bestofvegan
user_25;user_251.jpg;Vegan Taco Pasta Salad, pre-mixing 😍🌮✨ This is SO satisfying to the type-A organizer in me...except for that one dang corn kernel 🥴 hahaha ⁣ ⁣ Have you tried this quick & easy Tex-Mex inspired recipe yet? Tap the link in my bio or head over to https://user_25.com/vegan-taco-pasta-salad/ to get the details! 😋 #pastasalad #vegan
user_25;user_252.jpg;I’ve been OBSESSED with this Chocolate Cherry Smoothie 🍒🍫✨ and it’s now up on the blog, so you can make it too! The base recipe is made from only 4️⃣ wholesome ingredients, plus 1 sneaky ingredient that helps that cherry flavor POP 💥 ⁣ ⁣ Want to know what it is? Tap the link in my bio or head over to https://user_25.com/chocolate-cherry-almond-smoothie to get the full recipe! ♥️ #smoothie #feedfeed #chocolate
user_25;user_253.jpg;These Roast Plaintains with Cumin Lime dressing by @yewande_komolafe were 🔥 I’ve honestly been in a little bit of a funk when it comes to kitchen work, so I’ve been enjoying making recipes from others instead! Also I’ve been CRAVING plaintains...so these hit the spot 😋 Full recipe is on the @taste website, I used maple syrup instead of honey to keep it vegan. Now I need to know 👉🏼 what’s YOUR favorite way to prepare plantains?
user_25;user_254.jpg;⁣RESTAURANT STYLE GUACAMOLE 🤩🥑💯 This creamy veggie & flavor-packed dip sure is a crowd pleaser...but most of the time I just make a giant bowl for Dylan and myself 😏⁣ ⁣ Are you team creamy or team extra chunky? I’m somewhere in the middle, but the good thing with this recipe is that it’s totally up to you! Mash more for a smooth spread, or less for a scoopable texture-packed dip 🎉 ⁣ ⁣ ☝🏼 Fun Food Fact: Guacamole was originally created by the Aztecs and made only from mashed avocados. It has since become a staple in Mexican cuisine, where is is typically mashed in a mortar & pestle with varying add-ins. ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/the-best-guacamole/ to get the full recipe, as well as all my customization tips! 🍴#FromMyBowl
user_25;user_255.jpg;#sponsored NEW -- Black Pepper Tofu Stir Fry ✨Crispy @Nasoya tofu and stir-fried veggies get coated in a saucy, spicy, and so-dang-delicious black pepper sauce that’ll have you coming back for more (and more, and more…) 😍🍚💯 ⁣ ⁣ We’ve been craving takeout but haven’t felt like *going* out, so this recipe was the perfect solution for us! This Chinese takeout-inspired recipe is hearty, filling, packed with plant-based protein, and surprisingly full of veggies. I always try to buy the best-tasting, high-quality tofu I can get my hands on, which is why I stick with #Nasoya! 🌱⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/vegan-black-pepper-tofu/ to get the full recipe! Or, head over to my stories for a quick walk-through #FromMyBowl #AmericasFavoriteTofu
user_25;user_256.jpg;It’s berry season, so naturally I’m crushing on ALL the berry desserts 😍 including this easy No-Bake Chocolate Raspberry Tart! It’s made from only 8 wholesome ingredients and tastes SOOO fudgy and rich 👌🏼👌🏽👌🏾 ⁣ ⁣ I’d love to hear YOUR favorite spring/summer berry dessert in the comments below! You can also tap the link in my bio or head over to https://FromMyBowl.com/chocolate-raspberry-tart to get this recipe 😘 #FromMyBowl #nobake #vegan
user_25;user_257.jpg;NEW — Vegan Taco Pasta Salad 🌮👏🏼✨ It’s flavor and veggie-packed, easy to make, and perfect for meal prep, a quick dinner, and/or your next (socially distanced?) celebration 🥳 ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/vegan-taco-pasta-salad/ to get the recipe! 🌱#FromMyBowl #pastasalad #texmex
user_25;user_258.jpg;In case you forgot, Vegan Strawberry Upside-Down Cake (1) exists, (2) is delicious, and (3) is easier to make than you think! 🍓🍰✨ ⁣ ⁣ Make good use of your berries and tap the link in my bio to get the recipe 😘 Or just head over to https://user_25.com/vegan-strawberry-upside-down-cake/ #FromMyBowl #feedfeedvegan #glutenfree
user_25;user_259.jpg;This Zucchini Noodle Salad with Easy Peanut Sauce is my IDEAL way to pack in those veggies - it's colorful, creamy, crunchy, and surprisingly packed with protein 😉🌱✨⁣⁣ ⁣⁣ Tap the link in my bio or head over to https://user_25.com/zucchini-noodle-salad-peanut-sauce/ to get the full recipe! #FromMyBowl #vegan #wfpb
user_25;user_2510.jpg;NEW: One Bowl PB Energy Bites! 🥜⚡️ Made from only 4 pantry-friendly ingredients and NO food processor required 🙌🏼🙌🏽🙌🏾 I don’t even want to tell you how many times I’ve already made these...they go FAST 💨🤤 ⁣ ⁣ I also included 5 different flavor add-ins you can do if you’re looking to switch things up, so you’re *basically* set for life. ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/peanut-butter-energy-bites/ to get this creamy, melt-in-your-mouth GOOD GOOD ♥️ #FromMyBowl
user_25;user_2511.jpg;My first (successful) sourdough boule! 😍It's definitely not perfect, but it has a nice crust, decent crumb, and tastes DELISH so that's all that matters in my book 🙌🏼🍞✨⁣ ⁣ I followed a mix of @heartbeetkitchen's Everyday Sourdough & All-Purpose Flour Sourdough Recipes since I only have 1 type of bread flour right now (which is from @flourist) I would highly recommend Amanda's recipe for my fellow first time bakers! My first attempt of making sourdough was a pretty big flop because I tried a recipe that was WAY too complicated and I didn't know what I was doing half of the time 🤣which led to overproofed dough, poor shaping, and a flat (but still edible) boule. ⁣ ⁣ What are your favorite sourdough accounts to follow? Leave them below and I'll check 'em out 😋#FromMyBowl
user_25;user_2512.jpg;20-Minute Vegan Sesame “Chicken” 🌱 this takeout-inspired recipe is juicy, saucy, slightly sweet, and PACKED with sesame flavor 🔥 If you cant find soy curls near you I have a list of plant-based substitutions in the blog post! ⁣ ⁣ I was actually going to make this for dinner the other night but I realized I was out of toasted sesame oil 😢 Soooo if you have some make this for me and tag me so I can live vicariously through you hehe 👅 💦⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/vegan-sesame-chicken/ to get the full recipe! 🍚 #FromMyBowl #vegan
user_25;user_2513.jpg;New on the blog: Vegetable-Stuffed Zucchini! ✨This simple recipe is made from only 6 ingredients, but packs a big flavor punch 👊🏻💥and is the perfect side dish! ⁣ ⁣ Fun fact: this recipe is actually my mom's, and I *actually* requested it every year for my birthday dinner 😋So shoutout to momma Shoe for sharing this goodness with all of us! ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/vegetable-stuffed-zucchini/ for the full recipe 💛#FromMyBowl #glutenfree #plantbased
user_25;user_2514.jpg;Before resuming my typical food content, I want to make it very clear on where From My Bowl stands and how I plan to do better. ⁣ ⁣ This past week has been very eye-opening, heavy, and needed. I do not take this platform for granted, and pledge to use my voice to contribute to positive change. All of FMB’s current action steps are outlined above (swipe), but this is only the beginning. I will also continue to share resources on stories - both for the Black Lives Matter movement and for other social, environmental, and political issues as I see fit. ⁣ ⁣ Food is inherently political, and I believe in using my platform to take a stand for what is right and just. As I am only human, I also acknowledge that I will make mistakes along the way. If you have any questions or concerns, please do not hesitate to contact me - [email]
user_25;user_2515.jpg;⁣ As a white person, it’s not my turn to speak out — it’s time to listen. That’s why I will be participating in the #AmplifyMelanatedVoices challenge this week. There will be no new recipes or videos. ⁣ ⁣ Instead, I will take this time to:⁣ 👉🏿 Amplify the message, thoughts, and lived experience of black POC on my stories ⁣ 👉🏾 Share actionable resources (see my last post) ⁣ 👉🏽 Spend my additional “free” time to reflect on my own actions, and to educate myself on the systemic oppression of Black people that has happened in this country for far too long. ⁣ All of my previous recipes and videos will still be available, as always. However, I hope you choose to spend your time educating yourself, following BIPOC, and supporting our brothers in sisters in the best way you can. ⁣ ⁣ Swipe through this post to see the challenge, created by @blackandembodied and @jessicawilson.msrd 🤎 I also hope you will consider joining me, regardless of your follower count. All actions make a difference here. #BlackLivesMatter
user_25;user_2516.jpg;Hi. I’m a food blogger, and I have directly benefited from white supremacy and racism. How? It’s a one word answer: privilege. ⁣⁣ ⁣⁣ Have I worked hard to build my brand into a 6-figure business? Yes. ⁣⁣ Have I struggled? Yes.⁣⁣ Am I proud of my accomplishments? Hell yes. ⁣⁣ ⁣⁣ BUT 👉🏼👉🏽👉🏾⁣⁣ Have I ever had to worry about where my⁣⁣ next meal was coming from? No. ⁣⁣ Did I grow up in an unstable household? No.⁣⁣ Do I live in a marginalized body? No.⁣⁣ Have I ever been immediately judged based on the color of my skin? No. ⁣⁣ Have I had to continually witness the oppression, tokenization, and murder of my race? No. ⁣⁣ Have I had to endure some or all of the above WHILE growing up, building my business, or just living my life in general? No. ⁣⁣ ⁣⁣ Just because you aren’t overtly racist doesn’t mean you haven’t been reaping the benefits of someone else’s oppression. ⁣⁣ ⁣⁣ When I take a look at all of my peers in this creative space, I can’t help but notice one thing: the most popular blogs seem to be run by white or white-passing women/men. There are COUNTLESS blogs run by POC who work just as hard (or harder) and have delicious recipes, stunning photography, and better videography than me. Why aren’t they as popular? I don’t have an answer. Do you? ⁣⁣ ⁣⁣ So now I ask myself, why is my blog so successful? If I had a different skin color, would people (sub)consciously like me⁣⁣ less? Would social media algorithms and news feeds hide my content? ⁣⁣ ⁣⁣ Honestly, I’ve been struggling to work this week. Posting about food and new recipes seems a little trivial with everything that’s going on right now. But the more I think about it, the more I realize how food, race, and privilege are all connected. ⁣⁣ ⁣⁣ Something has to change. That something can start with you, simply by diversifying your feed, supporting other POC, and using whatever privilege you have to create space for others. Swipe for a guide by @goodgoodgoodco on how to be actively anti-racist. ⁣⁣ ⁣⁣ As a thin, cis-gendered, white woman who comes from a middle class family, I know that I need to step it up. To use my platform to elevate others. CONTD IN COMMENTS
user_25;user_2517.jpg;Homemade Sourdough Focaccia — swipe for the before! 🌾 This baby had a LOT more rise than I anticipated and really poofed up in the oven...so it was more of like a loaf? 🤣 ⁣ ⁣ I followed the @flourist recipe from their blog and used their Red Spring Wheat flour as well! Topped my dough with some fresh herbs from the garden and some capers for a little kick...oh yeah, and PLENTY of flaky salt 👅💦👊🏼⁣ ⁣ I am totally new to sourdough and bread making, but am enjoying the process! It’s frustratingly challenging at times, but the smell and taste of freshly baked bread is always worth it 🍞 #FromMyBowl
user_25;user_2518.jpg;NEW 🍰 Strawberry Upside Down Cake! Juicy strawberries + a lush coconut-caramel sauce + a hearty & fluffy vanilla cake base = spring/summer dessert PERFECTION ✨⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀ Seriously, though. You only need 9 plant-based ingredients to make this cake and it's surprisingly easy & fuss-free, too! 🙌🏼Tap the link in my bio or head over to https://user_25.com/vegan-strawberry-upside-down-cake/ to get the full recipe 🍓#FromMyBowl #glutenfree #plantbased
user_25;user_2519.jpg;Are you getting tired of beans? 🥴 Try switching things up with this White Bean & Jackfruit Chili 🍲 It’s veggie-packed and cozy, but still fresh, tasty, and warm-weather appropriate 🌞 ⠀⠀⠀⠀⠀⠀⠀⠀⠀ I posted this recipe PLUS two other white bean recipes on my YouTube channel today — tap the link in my bio or head over to https://youtu.be/iIpoEaTHab4 to watch! #FromMyBowl #feedfeed #whitebeans
user_25;user_2520.jpg;Looking for an easy dinner? This Vegan Pad Thai never disappoints 👌🏼👌🏽👌🏾plus it’s ready in only 30 minutes! Tap the link in my bio or head over to https://user_25.com/vegan-pad-thai/ for the full recipe 😘 #FromMyBowl
user_25;user_2521.jpg;Oh hey, Millet Tabbouleh 👋🏼 This bright & herby Middle Eastern side gets a gluten-free twist by swapping bulgur for millet! If you’ve never had Tabbouleh before, you’re in for a treat 😋 ⁣ ⁣ This veggie-packed side goes with just about anything, from hummus and fluffy pita to roasted veggies and plant-based burgers! 🌟⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/millet-tabbouleh/ for the full recipe #FromMyBowl #plantbased #glutenfree
user_25;user_2522.jpg;BBQ tempeh tacos 🌮✨ We don’t have a grill (and it’s raining here anyways 😅) so thank goodness I can still make & enjoy this recipe on my cast iron grill pan inside 😏 Are you all doing anything fun to celebrate??? Dylan and I are working, but we’ll probably (indoor) grill up some veggies later and continue to binge watch Avatar on Netflix 🤷🏻‍♀️ ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/bbq-tempeh-tacos-pineapple-coleslaw/ to get this recipe! PS the pineapple coleslaw is to DIE for 🍍🔥😩 #FromMyBowl #plantbased
user_25;user_2523.jpg;Are you Team 🥞 or Team 🧇? Personally I’m whatever is put in front of me 😋🍽😂 ⁣ ⁣ Just kidding...pancakes seem more fuss-free to me, but waffles have crispy edges AND pockets for syrup and toppings. So I think they win? Let me know what you think in the comments below! 👇🏼 #FromMyBowl ⁣ ⁣ (PS - these are my Vegan Blender Waffles! Tap the link in my bio or head over to https://user_25.com/vegan-blender-waffles/ for the recipe) ♥️
user_25;user_2524.jpg;This Creamy White Bean Dip with Spring Herbs is lush, amazing, and new on the blog today! 🌱 Fresh herbs, white beans, and silky tahini get whizzed together in a food processor for a protein and fiber-rich dip that goes on pretty much everything 👌🏼👌🏽👌🏾⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/white-bean-dip-spring-herbs/ to get the full recipe! 🌟 #FromMyBowl #plantbased
user_25;user_2525.jpg;Vegan & Grain-Free Strawberry Rhubarb Pie 🍓 aka the perfect spring dessert! It’s juicy, it’s sweet, it’s tangy, and it’s allll wrapped up in a buttery almond flour crust 😛 ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/strawberry-rhubarb-pie/ for the deets! 🥧 #FromMyBowl #plantbased #grainfree
user_25;user_2526.jpg;An excited Caitlin (and unenthusiastic Maya) would like to tell ya that I just posted a GARDEN TOUR video on YouTube! 🌱 @dbirdmoves repurposed some untreated wood from our old deck into three new raised beds...in addition to the two we already had 🤣 We also planted some fruit trees and added more blueberry bushes! 💙 ⁣ ⁣ Tap the link in my bio or head over to https://www.youtube.com/watch?v=wKBUArSQX1w to watch the full video 😊 But first, tell me what YOU’RE growing in your garden this year! 👇🏼 #FromMyBowl #FromMyGarden
user_25;user_2527.jpg;NEW — Vegan Spinach & Artichoke Casserole 💫 This dump-and-bake recipe is the perfect weeknight dinner! Fluffy & creamy rice, tangy artichokes, spinach, and white beans combine for a dreamy (and fuss-free!) meal 🍽 Tap the link in my bio or head over to https://user_25.com/vegan-spinach-artichoke-casserole/ for the full recipe! 😋 #FromMyBowl
user_25;user_2528.jpg;#sponsored 5 INGREDIENT TERIYAKI TOFU BOWLS 🍚Want the recipe? I'll be sharing it with you LIVE on the @Nasoya instagram feed at 12PM PST/3PM EST tomorrow! I'll post the ingredients on my story if you want to make it with me, or simply come to hang out and ask questions while I cook! Make sure to follow @Nasoya so the notification pops up on your feed 😊  Pssst: 5 random viewers will be selected to win free product from #Nasoya 🤫aaaand don't forget you can enter their weekly #PlantBasedPantry to win free product + a $100 Whole Foods Gift Card! 🛒#FromMyBowl #AmericasFavoriteTofu
user_25;user_2529.jpg;I still can’t get over these Soft-Baked Vegan Funfetti Cookies 🥳 Don’t they just look like a good time? I promise they taste great too, but ya know — no IG taste feature yet 🤷🏻‍♀️⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/soft-baked-vegan-funfetti-cookies/ to get this easy 6 INGREDIENT recipe! 💗#FromMyBowl
user_25;user_2530.jpg;Cheers to the weekend 🌞 this was taken last Fall when Lily and I went on a romantic cabin getaway 😂 (jk, I was finishing writing my book script and she came with me) Is it just me or does she look like a baby deer here?! 🥺🦌💕 Anyways — have a good weekend, friends! #FromMyBowl
user_25;user_2531.jpg;NEW! Vegan Blueberry Pancakes, just in time for the weekend 🥞💙✨ These soft & buttery pancakes are stuffed with blueberries IN the batter — some come to the top, but others stay tucked away for a juicy pop when you bite into them 💥🤯 All in all, these are a WIN. Tap the link in my bio or head over to https://user_25.com/vegan-blueberry-pancakes/ to get the recipe! #FromMyBowl
user_25;user_2532.jpg;I’ll take one XXL Peanut Butter Brownie, please 🥜🍫🤗 The rainy weather here has me totally unmotivated and all I want to do (and have done) is lay on the couch with my dogs 🤷🏻‍♀️ Ya win some ya lose some, right?!?⁣ ⁣ Anyways, tap the link in my bio or head over to https://user_25.com/fudgy-peanut-butter-brownies/ to get this recipe! #FromMyBowl
user_25;user_2533.jpg;Summer Corn Chowdaaaa 🌽 The classic creamy and hearty soup gets an upgrade & Tex-Mex twist with jalapeños, lime juice, and cilantro! Plus searing the corn takes things to a whole new level 😍 🔥 💯 ⠀⠀⠀⠀⠀⠀⠀⠀⠀ Tap the link in my bio or head over to https://user_25.com/summer-corn-chowder/ to get the full 10-Ingredient recipe 😋 #FromMyBowl
user_25;user_2534.jpg;SAUCY VEGAN SESAME CHICKEN 🤯 This better-than-takeout recipe is saucy, sweet, and only sliiiightly addicting — in the best way possible 👌🏼 Plus you only need 10 pantry-friendly ingredients + 20 minutes to make it!⁣ ⁣ I made this recipe with soy curls for the most realistic texture, but I’ve included other plant-based meat subs in the recipe notes too 🌱Tap the link in my bio or head over to https://user_25.com/vegan-sesame-chicken/ to get the full details! ✨ #FromMyBowl #plantbased #feedfeed
user_25;user_2535.jpg;The only thing better than tacos? Tacos enjoyed with friends 🥰🌮✨@mississippivegan and I both went to our local @wholefoods market to pick up ingredients for a recipe, then planned a virtual video call date to make it together! #sponsored  Especially during these uncertain times, it was so nice to catch up with a friend and make some good food together. It was also interesting to see how we put our own spin on the tacos - I stuffed my toasty corn tortillas with cilantro lime rice, spicy black  beans, salsa, and avocado 🥑🙌🏼 Head over to @mississippivegan’s story to see what he made 😋  Now I challenge YOU to text a friend and plan a virtual date together! 💕Take a look at your pantries, then pick a fun recipe online that you can make with each other 👩🏻‍🍳👨🏻‍🍳 You can plan a quick lunch, backyard picnic, fancy-ish dinner, or even a yummy dessert - the possibilities are pretty much endless! If you want to see the whole process, head over to my stories for more BTS or check out the link in my bio for more tips from Whole Foods Market! #MakesMeWhole #FromMyBowl
user_25;user_2536.jpg;NEW - Vegan White Bean Chili with Jackfruit 😍 It’s cozy, packed with veggies, and ready in just about 30 minutes 🙌🏼🙌🏽🙌🏾 ⁣ ⁣ It’s also meal-prep AND freezer friendly, so it’s basically a win-win-win-win-win 😜 ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/vegan-white-bean-chili/ for the full recipe! #FromMyBowl
user_25;user_2537.jpg;Lemon Poppyseed Energy Bites 🍋 aka the perfect afternoon pick-me-up! This 7-ingredient recipe is the zesty, sweet, and creamy — if you already have oat flour, you can also make them in a bowl instead of a food processor! 😋Tap the link in my bio or head over to https://user_25.com/lemon-poppyseed-energy-bites/ for the full recipe #FromMyBowl
user_25;user_2538.jpg;These Vegan Spinach & Mushrooms Enchiladas are up on the blog today and if you like saucy, flavor-packed, cozy food, this one is for YOU! 👊🏼💥😋 ⁣ ⁣ These Tex-Mex style enchiladas may look complicated, but they’re actually very easy to make and come together in no time at all! They’re simple enough for a weeknight dinner, but fancy enough for a weekend fiesta 🥳⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/vegan-spinach-mushroom-enchiladas/ to get the full recipe 🍴#FromMyBowl #plantbased #feedfeed
user_25;user_2539.jpg;New on the blog — Classic Salsa Verde 💚 This homemade salsa is bright, tangy, and goes great with just about anything 👏🏼👏🏽👏🏾 ⁣ ⁣ Never heard of Salsa Verde? It’s a traditional green sauce in Mexican cuisine that has a base of tomatillos, onion, garlic, jalapeños or serranos, and cilantro! It’s fresh, vibrant, and totally tasty 😋 ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/classic-salsa-verde-tomatillos/ to get the full recipe! And special thanks to my friend @anaalarcon for your help with this one ♥️ #FromMyBowl
user_25;user_2540.jpg;Then vs. now (swipe) // A lot has changed, but I still have a lot to be grateful for. Cozy cuddles and slower, simpler moments can be (and ARE) just as great 🥰 #FromMyBowl
user_25;user_2541.jpg;Just hopping on here to wish you a happy weekend ♥️ If you’re still looking for an easy & tasty cooking project, these Vegan Beet Burgers always hit the SPOT 👏🏼👏🏽👏🏾 Recipe is in the blog — just search “beet burgers” and it’ll pop right up 🥰#FromMyBowl
user_25;user_2542.jpg;NEW! 🥑 The BEST Restaurant-Style Guacamole is now up on the blog — and I don’t throw that phrase around lightly 😘⁣ ⁣ This chunky, fresh, and creamy guacamole is the *perfect* anytime dip! Today I’m sharing all my tips and tricks to make your next bowl of guac your best one yet 🎉 ⁣ ⁣ I’ve made *almost* more bowls of guacamole than I’d like to admit (see the blog post for details 😅), but the good news is that I’m sharing my foolproof method to get the tastiest flavor and IDEAL consistency at the maximum speed and with minimal effort 💯 ⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/the-best-guacamole/ to get the full recipe! ✨ #FromMyBowl
user_25;user_2543.jpg;5 ingredient Roasted Red Pepper Pasta? Always a good idea 💡 This tomato-free red sauce is creamy, tangy, and packed with flavor! We had this for dinner two nights ago with some extra kale, olives, and zucchini tossed in there 😋🍝👏🏼⁣ ⁣ Tap the link in my bio or head over to https://user_25.com/roasted-red-pepper-pasta/ for the full recipe🍴 #FromMyBowl #plantbased
